Coord_x (m);Coord_y (m);Punto de Vigilancia;Camara Gran Angular;Camara Angulo Estrecho;Sensor Volumetrico;Detector sismico;Detector humo
30.0;180.0;0.0;1.0;1.0;0.0;1.0;0.0
30.0;190.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;210.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;230.0;0.0;1.0;1.0;1.0;1.0;1.0
30.0;240.0;0.0;0.0;1.0;0.0;0.0;1.0
30.0;250.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;260.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;270.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;280.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;290.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;310.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;320.0;0.0;1.0;0.0;0.0;0.0;1.0
30.0;330.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;340.0;0.0;1.0;0.0;1.0;1.0;1.0
30.0;350.0;0.0;1.0;1.0;1.0;1.0;1.0
30.0;360.0;0.0;1.0;0.0;0.0;0.0;0.0
30.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
30.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;390.0;0.0;1.0;0.0;1.0;1.0;1.0
30.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
30.0;440.0;0.0;1.0;0.0;0.0;0.0;0.0
30.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
30.0;470.0;0.0;0.0;1.0;0.0;0.0;0.0
30.0;480.0;0.0;1.0;1.0;0.0;0.0;0.0
30.0;490.0;1.0;0.0;1.0;0.0;0.0;1.0
40.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
40.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;30.0;0.0;1.0;1.0;1.0;1.0;1.0
40.0;40.0;0.0;0.0;0.0;0.0;0.0;1.0
40.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
40.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;80.0;0.0;0.0;1.0;0.0;0.0;1.0
40.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;110.0;1.0;0.0;1.0;0.0;1.0;0.0
40.0;120.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;130.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;140.0;0.0;1.0;1.0;0.0;1.0;1.0
40.0;150.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;160.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;170.0;0.0;0.0;0.0;0.0;1.0;1.0
40.0;180.0;0.0;0.0;1.0;0.0;0.0;0.0
40.0;190.0;0.0;0.0;0.0;0.0;1.0;0.0
40.0;200.0;0.0;0.0;0.0;1.0;0.0;0.0
40.0;210.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;220.0;0.0;0.0;0.0;1.0;0.0;0.0
40.0;230.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;240.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;250.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;260.0;0.0;0.0;0.0;0.0;0.0;1.0
40.0;270.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;280.0;0.0;1.0;1.0;0.0;0.0;0.0
40.0;290.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;310.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;320.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;330.0;0.0;1.0;1.0;0.0;1.0;1.0
40.0;340.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;350.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;360.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;370.0;1.0;1.0;0.0;0.0;0.0;0.0
40.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;400.0;0.0;0.0;0.0;1.0;0.0;0.0
40.0;410.0;0.0;0.0;0.0;1.0;0.0;0.0
40.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;430.0;1.0;0.0;0.0;0.0;1.0;0.0
40.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;460.0;0.0;0.0;0.0;0.0;0.0;1.0
40.0;470.0;0.0;0.0;0.0;1.0;0.0;0.0
40.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
40.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
50.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
50.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;30.0;0.0;0.0;0.0;1.0;0.0;0.0
50.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;60.0;1.0;0.0;0.0;0.0;0.0;1.0
50.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;80.0;0.0;0.0;0.0;0.0;1.0;0.0
50.0;90.0;0.0;0.0;1.0;0.0;0.0;0.0
50.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;110.0;1.0;1.0;0.0;0.0;0.0;0.0
50.0;120.0;0.0;0.0;0.0;1.0;0.0;0.0
50.0;130.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;140.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;150.0;0.0;0.0;0.0;1.0;0.0;0.0
50.0;160.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;170.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;180.0;0.0;0.0;0.0;0.0;0.0;1.0
50.0;190.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;200.0;0.0;1.0;0.0;0.0;0.0;0.0
50.0;210.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;220.0;0.0;1.0;0.0;0.0;0.0;0.0
50.0;230.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;240.0;0.0;1.0;0.0;0.0;0.0;0.0
50.0;250.0;0.0;1.0;0.0;0.0;0.0;1.0
50.0;260.0;0.0;1.0;0.0;1.0;0.0;0.0
50.0;270.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;280.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;290.0;0.0;0.0;1.0;1.0;0.0;0.0
50.0;300.0;0.0;0.0;1.0;0.0;0.0;0.0
50.0;310.0;0.0;0.0;0.0;1.0;0.0;1.0
50.0;320.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;330.0;0.0;0.0;0.0;1.0;1.0;1.0
50.0;340.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;350.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;360.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;370.0;1.0;0.0;1.0;0.0;0.0;0.0
50.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;420.0;0.0;1.0;0.0;0.0;0.0;0.0
50.0;430.0;1.0;0.0;1.0;1.0;0.0;0.0
50.0;440.0;0.0;0.0;1.0;0.0;1.0;0.0
50.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
50.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;10.0;1.0;0.0;1.0;0.0;1.0;0.0
60.0;20.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;30.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;40.0;1.0;1.0;0.0;0.0;1.0;0.0
60.0;50.0;1.0;0.0;1.0;0.0;0.0;0.0
60.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;70.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;80.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;90.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;100.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;110.0;1.0;0.0;0.0;1.0;0.0;0.0
60.0;120.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;130.0;1.0;1.0;1.0;0.0;1.0;0.0
60.0;140.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;150.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;160.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;170.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;180.0;1.0;1.0;1.0;1.0;1.0;1.0
60.0;190.0;1.0;0.0;0.0;1.0;0.0;0.0
60.0;200.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;210.0;1.0;0.0;1.0;0.0;0.0;0.0
60.0;220.0;1.0;0.0;1.0;0.0;0.0;0.0
60.0;230.0;1.0;1.0;0.0;1.0;0.0;0.0
60.0;240.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;250.0;1.0;0.0;0.0;1.0;0.0;1.0
60.0;260.0;1.0;0.0;0.0;1.0;0.0;0.0
60.0;270.0;1.0;1.0;0.0;0.0;0.0;0.0
60.0;280.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;290.0;1.0;0.0;0.0;0.0;0.0;1.0
60.0;300.0;1.0;1.0;0.0;0.0;0.0;0.0
60.0;310.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;320.0;1.0;0.0;0.0;0.0;1.0;0.0
60.0;330.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;340.0;1.0;1.0;0.0;1.0;1.0;0.0
60.0;350.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;360.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;380.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;390.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;400.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;410.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;420.0;1.0;0.0;0.0;0.0;1.0;0.0
60.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;440.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;450.0;1.0;0.0;0.0;1.0;0.0;0.0
60.0;460.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;470.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;480.0;1.0;0.0;0.0;0.0;0.0;0.0
60.0;490.0;1.0;1.0;0.0;0.0;0.0;0.0
70.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
70.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
70.0;70.0;0.0;1.0;1.0;1.0;1.0;1.0
70.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;100.0;0.0;1.0;0.0;0.0;0.0;1.0
70.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
70.0;120.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;130.0;0.0;1.0;1.0;1.0;0.0;1.0
70.0;140.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;150.0;0.0;0.0;1.0;0.0;0.0;0.0
70.0;160.0;0.0;0.0;0.0;0.0;1.0;1.0
70.0;170.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;180.0;0.0;0.0;0.0;0.0;1.0;0.0
70.0;190.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;200.0;0.0;0.0;1.0;0.0;0.0;0.0
70.0;210.0;0.0;0.0;0.0;0.0;0.0;1.0
70.0;220.0;0.0;1.0;0.0;0.0;0.0;1.0
70.0;230.0;0.0;1.0;1.0;1.0;0.0;1.0
70.0;240.0;0.0;1.0;0.0;0.0;0.0;0.0
70.0;250.0;0.0;0.0;1.0;0.0;0.0;0.0
70.0;260.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;270.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;280.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;290.0;0.0;0.0;0.0;1.0;0.0;0.0
70.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;310.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;320.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;330.0;0.0;0.0;1.0;1.0;0.0;0.0
70.0;340.0;0.0;1.0;0.0;0.0;0.0;1.0
70.0;350.0;0.0;0.0;1.0;0.0;0.0;0.0
70.0;360.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
70.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;410.0;0.0;1.0;1.0;0.0;0.0;0.0
70.0;420.0;0.0;0.0;0.0;0.0;0.0;1.0
70.0;430.0;1.0;0.0;0.0;1.0;1.0;0.0
70.0;440.0;0.0;0.0;0.0;0.0;1.0;0.0
70.0;450.0;0.0;0.0;0.0;1.0;0.0;0.0
70.0;460.0;0.0;0.0;1.0;1.0;1.0;1.0
70.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
70.0;480.0;0.0;1.0;0.0;0.0;1.0;1.0
70.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
80.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
80.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0
80.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;30.0;0.0;0.0;0.0;0.0;0.0;1.0
80.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
80.0;70.0;0.0;0.0;0.0;1.0;0.0;0.0
80.0;80.0;0.0;0.0;0.0;1.0;0.0;1.0
80.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;100.0;0.0;1.0;0.0;1.0;0.0;0.0
80.0;110.0;1.0;0.0;1.0;0.0;0.0;0.0
80.0;120.0;0.0;0.0;0.0;0.0;0.0;1.0
80.0;130.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;140.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;150.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;160.0;0.0;1.0;0.0;0.0;0.0;0.0
80.0;170.0;0.0;1.0;0.0;0.0;1.0;0.0
80.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;190.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;210.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;220.0;0.0;0.0;0.0;1.0;0.0;0.0
80.0;230.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;240.0;0.0;0.0;0.0;1.0;0.0;0.0
80.0;250.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;260.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;270.0;0.0;0.0;0.0;0.0;1.0;0.0
80.0;280.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;290.0;0.0;0.0;0.0;0.0;0.0;1.0
80.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0
80.0;310.0;0.0;0.0;0.0;0.0;1.0;0.0
